duration,vowel_group,age,gender,accent
0.04,front,fifties,female_feminine,no_info
0.38,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.22,central,fifties,female_feminine,no_info
0.13,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.16,back,fifties,female_feminine,no_info
0.38,back,fifties,female_feminine,no_info
0.15,front,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.18,front,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.24,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.14,back,fifties,female_feminine,no_info
0.28,back,fifties,female_feminine,no_info
0.25,central,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.12,front,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.194,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.48,front,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.39,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.22,back,fifties,female_feminine,no_info
0.648,back,fifties,female_feminine,no_info
0.14,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.13,back,fifties,female_feminine,no_info
0.27,back,fifties,female_feminine,no_info
0.15,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.33,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.26,central,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.2,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.12,front,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.19,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.16,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.21,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.464,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.04,central,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
1.656,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.19,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.44,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.12,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.22,central,fifties,female_feminine,no_info
0.16,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.17,front,fifties,female_feminine,no_info
0.03,central,fifties,female_feminine,no_info
0.15,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.17,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.04,central,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.91,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.12,front,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.19,front,fifties,female_feminine,no_info
0.03,central,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.03,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.2,central,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.2,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.11,front,fifties,female_feminine,no_info
0.2,front,fifties,female_feminine,no_info
0.12,front,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.15,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.17,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.14,back,fifties,female_feminine,no_info
0.16,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.21,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.1,front,fifties,female_feminine,no_info
0.14,back,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.162,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.12,front,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.13,front,fifties,female_feminine,no_info
0.16,front,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.538,central,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.18,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.18,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.318,back,fifties,female_feminine,no_info
0.66,back,fifties,female_feminine,no_info
0.15,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.16,back,fifties,female_feminine,no_info
0.28,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.18,back,fifties,female_feminine,no_info
0.05,central,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.1,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.15,central,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.11,front,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.05,central,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
0.12,front,fifties,female_feminine,no_info
0.11,back,no_info,no_info,no_info
0.07,back,no_info,no_info,no_info
0.06,back,no_info,no_info,no_info
0.04,front,no_info,no_info,no_info
0.09,front,no_info,no_info,no_info
0.05,back,no_info,no_info,no_info
0.04,back,no_info,no_info,no_info
0.07,central,no_info,no_info,no_info
0.08,central,no_info,no_info,no_info
0.07,central,no_info,no_info,no_info
0.04,front,no_info,no_info,no_info
0.03,back,no_info,no_info,no_info
0.09,back,no_info,no_info,no_info
0.18,back,no_info,no_info,no_info
0.2,back,no_info,no_info,no_info
0.2,back,no_info,no_info,no_info
0.07,back,no_info,no_info,no_info
0.12,back,no_info,no_info,no_info
0.13,back,no_info,no_info,no_info
0.1,back,no_info,no_info,no_info
0.06,back,no_info,no_info,no_info
0.07,front,no_info,no_info,no_info
0.12,back,no_info,no_info,no_info
0.06,back,no_info,no_info,no_info
0.06,back,no_info,no_info,no_info
0.05,back,no_info,no_info,no_info
0.03,back,no_info,no_info,no_info
0.08,back,no_info,no_info,no_info
0.12,back,no_info,no_info,no_info
0.07,central,no_info,no_info,no_info
0.06,front,no_info,no_info,no_info
0.07,central,no_info,no_info,no_info
0.04,front,no_info,no_info,no_info
0.04,front,no_info,no_info,no_info
0.05,front,no_info,no_info,no_info
0.06,front,no_info,no_info,no_info
0.08,central,no_info,no_info,no_info
0.06,central,no_info,no_info,no_info
0.06,front,no_info,no_info,no_info
0.07,central,no_info,no_info,no_info
0.15,front,no_info,no_info,no_info
0.15,front,no_info,no_info,no_info
0.03,front,no_info,no_info,no_info
0.08,front,no_info,no_info,no_info
0.1,front,no_info,no_info,no_info
0.1,back,no_info,no_info,no_info
0.09,back,no_info,no_info,no_info
0.04,back,no_info,no_info,no_info
0.06,front,no_info,no_info,no_info
0.09,front,no_info,no_info,no_info
0.05,front,no_info,no_info,no_info
0.11,front,no_info,no_info,no_info
0.06,front,no_info,no_info,no_info
0.09,front,no_info,no_info,no_info
0.06,front,no_info,no_info,no_info
0.06,front,no_info,no_info,no_info
0.11,back,no_info,no_info,no_info
0.11,front,no_info,no_info,no_info
0.09,front,no_info,no_info,no_info
0.09,front,no_info,no_info,no_info
0.04,front,no_info,no_info,no_info
1.26,back,no_info,no_info,no_info
0.07,back,no_info,no_info,no_info
0.03,back,no_info,no_info,no_info
0.06,back,no_info,no_info,no_info
0.08,back,no_info,no_info,no_info
0.08,front,no_info,no_info,no_info
0.05,front,no_info,no_info,no_info
0.09,front,no_info,no_info,no_info
0.06,front,no_info,no_info,no_info
0.11,back,no_info,no_info,no_info
0.04,back,no_info,no_info,no_info
0.05,back,no_info,no_info,no_info
0.04,front,no_info,no_info,no_info
0.28,central,no_info,no_info,no_info
0.09,front,no_info,no_info,no_info
0.04,front,no_info,no_info,no_info
0.04,central,no_info,no_info,no_info
0.04,back,no_info,no_info,no_info
0.08,back,no_info,no_info,no_info
0.1,back,no_info,no_info,no_info
0.04,back,no_info,no_info,no_info
0.05,back,no_info,no_info,no_info
0.03,back,no_info,no_info,no_info
0.04,front,no_info,no_info,no_info
0.07,central,no_info,no_info,no_info
0.08,central,no_info,no_info,no_info
0.03,back,no_info,no_info,no_info
0.03,back,no_info,no_info,no_info
0.1,front,no_info,no_info,no_info
0.09,front,no_info,no_info,no_info
0.05,back,no_info,no_info,no_info
0.03,front,no_info,no_info,no_info
0.03,front,no_info,no_info,no_info
0.08,front,no_info,no_info,no_info
0.07,back,no_info,no_info,no_info
0.51,back,no_info,no_info,no_info
0.04,back,no_info,no_info,no_info
0.07,back,no_info,no_info,no_info
0.06,back,no_info,no_info,no_info
0.04,back,no_info,no_info,no_info
0.05,back,no_info,no_info,no_info
0.06,front,no_info,no_info,no_info
