duration,consonant_group,age,gender,accent
0.13,other,fifties,female_feminine,no_info
0.07,other,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.04,other,fifties,female_feminine,no_info
0.09,fricatives,fifties,female_feminine,no_info
0.03,nasals,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.11,nasals,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.208,nasals,fifties,female_feminine,no_info
0.11,fricatives,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.06,fricatives,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.17,nasals,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.13,stops,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.11,fricatives,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.05,other,fifties,female_feminine,no_info
0.11,other,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.09,other,fifties,female_feminine,no_info
0.12,approximants,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.18,fricatives,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.21,other,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.16,nasals,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.13,stops,fifties,female_feminine,no_info
0.04,fricatives,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.16,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.16,stops,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.2,fricatives,fifties,female_feminine,no_info
0.16,nasals,fifties,female_feminine,no_info
0.16,stops,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.03,other,fifties,female_feminine,no_info
0.12,nasals,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.17,other,fifties,female_feminine,no_info
0.14,approximants,fifties,female_feminine,no_info
0.07,other,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.12,fricatives,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.03,nasals,fifties,female_feminine,no_info
0.15,nasals,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.14,fricatives,fifties,female_feminine,no_info
0.3,stops,fifties,female_feminine,no_info
0.14,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.06,fricatives,fifties,female_feminine,no_info
0.07,other,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.056,approximants,fifties,female_feminine,no_info
0.35,stops,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.14,approximants,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.06,other,fifties,female_feminine,no_info
0.06,other,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.13,fricatives,fifties,female_feminine,no_info
0.24,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.04,other,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
1.61,stops,fifties,female_feminine,no_info
1.05,fricatives,fifties,female_feminine,no_info
0.08,fricatives,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.05,fricatives,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.33,fricatives,fifties,female_feminine,no_info
0.13,approximants,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.05,other,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.25,approximants,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.15,fricatives,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.13,nasals,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.16,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.13,nasals,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.11,approximants,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.1,fricatives,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.13,fricatives,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.13,nasals,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.31,stops,fifties,female_feminine,no_info
0.03,nasals,fifties,female_feminine,no_info
0.03,nasals,fifties,female_feminine,no_info
0.11,nasals,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.08,fricatives,fifties,female_feminine,no_info
0.03,other,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.186,nasals,fifties,female_feminine,no_info
0.11,approximants,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.23,approximants,fifties,female_feminine,no_info
0.21,stops,fifties,female_feminine,no_info
0.12,fricatives,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.11,fricatives,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.06,fricatives,fifties,female_feminine,no_info
0.09,fricatives,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.11,approximants,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.13,nasals,fifties,female_feminine,no_info
0.08,fricatives,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.09,other,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.13,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.07,other,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.31,fricatives,fifties,female_feminine,no_info
0.11,approximants,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.03,fricatives,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.1,fricatives,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.264,approximants,fifties,female_feminine,no_info
1.0,fricatives,fifties,female_feminine,no_info
0.16,other,fifties,female_feminine,no_info
0.13,fricatives,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.13,stops,fifties,female_feminine,no_info
0.76,fricatives,fifties,female_feminine,no_info
0.16,nasals,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.05,other,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.11,nasals,fifties,female_feminine,no_info
0.07,fricatives,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.18,approximants,fifties,female_feminine,no_info
0.06,fricatives,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.14,stops,fifties,female_feminine,no_info
0.03,fricatives,fifties,female_feminine,no_info
0.47,stops,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.27,nasals,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.17,nasals,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.12,fricatives,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.12,fricatives,fifties,female_feminine,no_info
0.14,stops,fifties,female_feminine,no_info
0.206,stops,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.13,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.3,other,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.03,other,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.15,nasals,fifties,female_feminine,no_info
0.15,fricatives,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.08,fricatives,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.08,fricatives,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.13,nasals,fifties,female_feminine,no_info
0.12,approximants,fifties,female_feminine,no_info
0.05,other,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.19,fricatives,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.19,nasals,fifties,female_feminine,no_info
0.19,other,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.08,other,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.13,nasals,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.21,fricatives,fifties,female_feminine,no_info
0.2,nasals,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.09,fricatives,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.19,fricatives,fifties,female_feminine,no_info
0.27,nasals,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.09,other,fifties,female_feminine,no_info
0.15,nasals,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.3,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.17,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.11,other,fifties,female_feminine,no_info
